ID,models,species,sampling_date,active_infection,antibody_detection,sex
180677.1,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Anas acuta,10/11/2018,FALSE,FALSE,M
180679.1,"migration_pcr, migration_ab, stopover_pcr, stopover_ab",Anas acuta,2/6/2019,FALSE,TRUE,M
180680.1,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Anas acuta,2/7/2019,FALSE,FALSE,M
180681.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/18/2018,TRUE,NA,M
180929.1,"migration_ab, stopover_ab",Anser albifrons,9/27/2018,NA,TRUE,F
180931.1,"migration_ab, stopover_ab",Anser albifrons,9/27/2018,NA,TRUE,F
180932.1,"migration_ab, stopover_ab",Anser albifrons,10/10/2018,NA,TRUE,M
180933.1,migration_ab,Anser albifrons,10/5/2018,NA,TRUE,M
180934.1,"migration_ab, stopover_ab",Anser albifrons,9/27/2018,NA,TRUE,F
180937.1,"migration_ab, stopover_ab",Anser albifrons,9/26/2018,NA,FALSE,M
180939.1,"migration_ab, stopover_ab",Anser albifrons,9/27/2018,NA,FALSE,F
180940.1,"migration_ab, stopover_ab",Anser albifrons,9/26/2018,NA,FALSE,M
180952.1,"migration_ab, stopover_ab",Anser albifrons,10/5/2018,NA,TRUE,M
180957.1,"migration_ab, stopover_ab",Anser albifrons,10/10/2018,NA,FALSE,M
180958.1,"migration_ab, stopover_ab",Anser albifrons,10/10/2018,NA,TRUE,M
182107.1,"migration_ab, stopover_ab",Anser albifrons,10/5/2018,NA,FALSE,M
182131.1,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Anas acuta,2/6/2019,FALSE,TRUE,F
182132.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/14/2018,FALSE,NA,F
182136.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/18/2018,FALSE,NA,F
182137.1,space use,Anas acuta,9/18/2018,FALSE,NA,F
182138.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/18/2018,FALSE,NA,F
182139.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/18/2018,FALSE,NA,F
182140.1,space use,Anas acuta,9/14/2018,FALSE,NA,F
182140.2,"migration_pcr, stopover_pcr",Anas acuta,2/7/2019,FALSE,NA,F
182141.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/18/2018,TRUE,NA,F
182142.1,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Anas acuta,2/22/2019,FALSE,FALSE,F
182143.1,space use,Anas acuta,9/14/2018,FALSE,NA,F
182144.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/18/2018,FALSE,NA,F
182145.2,"migration_pcr, migration_ab, stopover_pcr, stopover_ab",Anas acuta,2/7/2019,FALSE,TRUE,F
182146.1,space use,Anas acuta,9/14/2018,FALSE,NA,F
182146.2,space use,Anas acuta,2/22/2019,FALSE,FALSE,F
182147.1,space use,Anas acuta,9/18/2018,TRUE,NA,F
182147.2,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Anas acuta,2/22/2019,FALSE,FALSE,F
182147.3,space use,Anas platyrhynchos,6/17/2019,FALSE,NA,F
182148.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/14/2018,FALSE,NA,F
182148.2,space use,Anas platyrhynchos,6/17/2019,FALSE,NA,F
182281_61416,space use,Aythya valisineria,11/30/2018,FALSE,NA,F
182282_61387,space use,Aythya valisineria,11/26/2018,FALSE,TRUE,M
182284_61403,space use,Aythya valisineria,11/28/2018,FALSE,FALSE,F
182285_61441,"migration_pcr, space use",Aythya valisineria,12/10/2018,FALSE,NA,M
182288_41467,"migration_pcr, stopover_pcr, space use",Aythya valisineria,2/15/2019,FALSE,NA,M
182289_61442,"migration_pcr, stopover_pcr, space use",Aythya valisineria,12/10/2018,FALSE,NA,M
182294_41452,"migration_ab, stopover_ab",Aythya valisineria,2/5/2019,NA,FALSE,F
182295_61456,space use,Aythya valisineria,12/20/2018,FALSE,TRUE,M
182296_61391,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Aythya valisineria,11/26/2018,TRUE,TRUE,M
182298_61417,space use,Aythya valisineria,11/30/2018,FALSE,FALSE,F
182300_61400,space use,Aythya valisineria,11/28/2018,FALSE,TRUE,F
182301_61390,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Aythya valisineria,11/26/2018,FALSE,TRUE,F
182302_61438,space use,Aythya valisineria,12/10/2018,TRUE,NA,M
182303_61425,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Aythya valisineria,12/7/2018,FALSE,TRUE,M
182306_61392,space use,Aythya valisineria,11/26/2018,TRUE,TRUE,F
182307_61365,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Aythya valisineria,11/24/2018,FALSE,TRUE,F
182308_61427,"migration_pcr, migration_ab, space use",Aythya valisineria,12/9/2018,FALSE,TRUE,M
182309_61434,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Aythya valisineria,12/10/2018,FALSE,TRUE,F
182310_61451,"migration_pcr, stopover_pcr, space use",Aythya valisineria,12/12/2018,FALSE,NA,M
182311_61367,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Aythya valisineria,11/24/2018,TRUE,FALSE,F
182312_61389,"migration_pcr, stopover_pcr, space use",Aythya valisineria,11/26/2018,FALSE,NA,M
182314_61293,space use,Aythya valisineria,12/4/2018,FALSE,FALSE,F
182314_61293,space use,Aythya valisineria,12/15/2017,FALSE,FALSE,F
182315_61423,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Aythya valisineria,12/7/2018,FALSE,FALSE,F
182317_61426,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Aythya valisineria,12/7/2018,FALSE,TRUE,M
182318_61395,"migration_pcr, migration_ab, stopover_pcr, stopover_ab, space use",Aythya valisineria,11/27/2018,FALSE,TRUE,F
182319_61457,space use,Aythya valisineria,12/20/2018,FALSE,TRUE,M
191540.1,space use,Anas platyrhynchos,5/20/2019,FALSE,NA,F
191545.1,space use,Anas platyrhynchos,5/17/2019,FALSE,NA,F
BIRD 74.2,space use,Anas platyrhynchos,7/14/2017,FALSE,NA,F
BIRD 77.1,space use,Anas acuta,9/13/2016,FALSE,NA,F
BIRD 82.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/13/2016,FALSE,NA,M
BIRD 83.1,space use,Anas acuta,9/13/2016,FALSE,NA,M
BIRD 86.1,space use,Anas acuta,9/13/2016,FALSE,NA,M
BIRD 87.1,space use,Anas acuta,9/13/2016,FALSE,NA,M
BIRD 88.1,space use,Anas acuta,9/13/2016,FALSE,NA,F
BIRD 89.1,"migration_pcr, space use",Anas acuta,9/13/2016,FALSE,NA,F
BIRD 90.1,space use,Anas acuta,9/13/2016,FALSE,NA,F
BIRD 93.1,space use,Anas acuta,9/13/2016,FALSE,NA,F
DRIB 24.1,space use,Anas acuta,9/13/2016,FALSE,NA,F
DRIB 71.1,space use,Anas platyrhynchos,5/23/2019,FALSE,NA,F
REPL 14.2,space use,Anas platyrhynchos,6/28/2019,FALSE,NA,M
SAKR 05.1,space use,Anas platyrhynchos,7/8/2017,FALSE,NA,F
SAKR 09.1,space use,Anas platyrhynchos,7/13/2017,FALSE,NA,F
SAKR 18.1,space use,Anas platyrhynchos,7/9/2017,FALSE,NA,F
SIMP 08.1,space use,Anas platyrhynchos,6/28/2019,TRUE,NA,M
SIMP 38.1,space use,Anas platyrhynchos,7/1/2019,FALSE,NA,M
SIMP 40.1,space use,Anas platyrhynchos,6/28/2019,FALSE,NA,M
TEAL 51.3,space use,Anas platyrhynchos,7/1/2019,FALSE,NA,M
TEAL 79.1,space use,Anas platyrhynchos,6/29/2019,FALSE,NA,M
WATE 15.1,space use,Anas platyrhynchos,7/23/2015,FALSE,NA,F
WATE 34.1,space use,Anas platyrhynchos,7/23/2015,FALSE,NA,F
WATE 46.1,space use,Anas platyrhynchos,8/7/2015,FALSE,NA,F
WATE 47.1,space use,Anas platyrhynchos,8/7/2015,FALSE,NA,F
WATE 48.1,space use,Anas platyrhynchos,8/9/2015,FALSE,NA,M
WATE 49.1,space use,Anas acuta,9/30/2015,FALSE,NA,F
WATE 50.1,space use,Anas acuta,9/30/2015,FALSE,NA,F
WATE 51.1,space use,Anas acuta,9/30/2015,FALSE,NA,F
WATE 52.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/30/2015,FALSE,NA,F
WATE 53.1,space use,Anas acuta,9/30/2015,FALSE,NA,F
WATE 54.1,space use,Anas acuta,9/30/2015,FALSE,NA,F
WATE 55.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/30/2015,FALSE,NA,F
WATE 56.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/30/2015,FALSE,NA,F
WATE 57.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/30/2015,FALSE,NA,F
WATE 58.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/30/2015,FALSE,NA,F
WATE 59.1,space use,Anas acuta,9/30/2015,FALSE,NA,F
WATE 60.1,space use,Anas acuta,9/30/2015,FALSE,NA,F
WATE 61.1,space use,Anas acuta,9/30/2015,FALSE,NA,F
WATE 62.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/30/2015,FALSE,NA,F
WATE 65.1,space use,Anas acuta,9/30/2015,FALSE,NA,M
WATE 66.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/30/2015,FALSE,NA,M
WATE 67.1,"migration_pcr, stopover_pcr, space use",Anas acuta,9/30/2015,FALSE,NA,M
WATE 68.1,space use,Anas acuta,9/30/2015,FALSE,NA,M
